
> clubandplayer-app@0.1.0 build /workspaces/clubandplayer-app
> next build --turbopack

   ▲ Next.js 15.5.0 (Turbopack)
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Finished writing to disk in 112ms
 ✓ Compiled successfully in 15.5s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 ✓ Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ○ /                                         0 B         156 kB
├ ○ /_not-found                               0 B         156 kB
├ ƒ /admin/reports                         5.4 kB         162 kB
├ ○ /alerts                               1.03 kB         157 kB
├ ƒ /api/applications                         0 B            0 B
├ ƒ /api/applications/[id]                    0 B            0 B
├ ƒ /api/applications/mine                    0 B            0 B
├ ƒ /api/applications/received                0 B            0 B
├ ƒ /api/auth/debug                           0 B            0 B
├ ƒ /api/auth/session                         0 B            0 B
├ ƒ /api/auth/whoami                          0 B            0 B
├ ƒ /api/clubs                                0 B            0 B
├ ƒ /api/clubs/[id]                           0 B            0 B
├ ƒ /api/env                                  0 B            0 B
├ ƒ /api/events/stream                        0 B            0 B
├ ƒ /api/health                               0 B            0 B
├ ƒ /api/me/profile                           0 B            0 B
├ ƒ /api/notifications/send                   0 B            0 B
├ ƒ /api/notify-email                         0 B            0 B
├ ƒ /api/notify-opportunity                   0 B            0 B
├ ƒ /api/opportunities                        0 B            0 B
├ ƒ /api/opportunities/[id]                   0 B            0 B
├ ƒ /api/opportunities/[id]/applications      0 B            0 B
├ ƒ /api/opportunities/[id]/apply             0 B            0 B
├ ƒ /api/profiles                             0 B            0 B
├ ƒ /api/profiles/[id]                        0 B            0 B
├ ƒ /api/profiles/me                          0 B            0 B
├ ƒ /api/views                                0 B            0 B
├ ƒ /api/views/[id]/subscribe                 0 B            0 B
├ ƒ /api/views/[id]/unsubscribe               0 B            0 B
├ ƒ /api/webhooks/sync                        0 B            0 B
├ ƒ /applications                             0 B         161 kB
├ ○ /applications/received                1.19 kB         162 kB
├ ƒ /applications/sent                        0 B         161 kB
├ ƒ /athletes/[id]                           5 kB         161 kB
├ ƒ /auth/callback                            0 B            0 B
├ ƒ /auth/whoami                              0 B            0 B
├ ƒ /c/[id]                               6.61 kB         163 kB
├ ○ /club/applicants                      4.96 kB         161 kB
├ ○ /club/post                            4.49 kB         161 kB
├ ƒ /club/post/edit/[id]                  1.48 kB         158 kB
├ ○ /club/profile                         7.16 kB         163 kB
├ ○ /clubs                                3.38 kB         164 kB
├ ƒ /debug/env                                0 B         156 kB
├ ○ /favorites                            4.39 kB         161 kB
├ ○ /login                                1.73 kB         158 kB
├ ○ /logout                                 344 B         157 kB
├ ○ /messages                             4.71 kB         161 kB
├ ƒ /messages/[peerId]                    5.01 kB         161 kB
├ ○ /notifications                           1 kB         157 kB
├ ○ /onboarding                           4.14 kB         165 kB
├ ○ /opportunities                        7.18 kB         168 kB
├ ƒ /opportunities/[id]/applications      1.26 kB         162 kB
├ ○ /opportunities/new                    1.33 kB         162 kB
├ ○ /post                                 1.58 kB         158 kB
├ ○ /profile                              1.36 kB         158 kB
├ ○ /reports                              5.02 kB         161 kB
├ ○ /reset-password                         984 B         157 kB
├ ○ /search/athletes                      4.74 kB         161 kB
├ ○ /search/club                          9.23 kB         165 kB
├ ○ /settings                             4.39 kB         161 kB
├ ○ /signup                               1.19 kB         157 kB
├ ƒ /u/[id]                               4.76 kB         161 kB
└ ○ /update-password                       1.1 kB         157 kB
+ First Load JS shared by all              164 kB
  ├ chunks/202abb9aed9e828b.js            59.2 kB
  ├ chunks/7ee45f2ee1949691.js            13.1 kB
  ├ chunks/8259e5101be7e874.js            17.6 kB
  ├ chunks/fba6dbbead234b16.js            39.8 kB
  └ other shared chunks (total)           34.1 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

